problem,method,c1,c2,alpha,tau,iterations,converged,f_final,grad_norm,func_evals,time
P7_Extended_Rosenbrock_n2,SD_armijo,0.01,,1.0,0.1,2000,False,0.0001714230558306539,0.04415676133753746,2349,0.07044601440429688
P7_Extended_Rosenbrock_n2,SD_armijo,0.01,,1.0,0.2,2000,False,0.0001299203886369239,0.010303617038081516,2477,0.07248425483703613
P7_Extended_Rosenbrock_n2,SD_armijo,0.01,,1.0,0.3,2000,False,0.0001783821688794454,0.012083339089134563,2539,0.06820082664489746
P7_Extended_Rosenbrock_n2,SD_armijo,0.01,,1.0,0.4,2000,False,0.00015012858413814226,0.030297586135722688,2591,0.07048559188842773
P7_Extended_Rosenbrock_n2,SD_armijo,0.01,,1.0,0.5,2000,False,0.0001998012822903782,0.015413563849100888,2728,0.06906723976135254
P7_Extended_Rosenbrock_n2,SD_armijo,0.01,,1.0,0.6,2000,False,0.00016711592515542489,0.01181851869096973,3000,0.07264304161071777
P7_Extended_Rosenbrock_n2,SD_armijo,0.01,,1.0,0.7,2000,False,0.0001662774095853511,0.011657633322012797,3286,0.07547974586486816
P7_Extended_Rosenbrock_n2,SD_armijo,0.01,,1.0,0.8,2000,False,0.010705916699690662,0.23617491414098166,3967,0.08185100555419922
P7_Extended_Rosenbrock_n2,SD_armijo,0.01,,1.0,0.9,2000,False,0.019517330449079814,0.11877088351214687,5506,0.10822892189025879
P7_Extended_Rosenbrock_n2,Newton_armijo,0.01,,1.0,0.1,47,True,6.466763285974932e-21,3.5870542043441156e-09,82,0.0020995140075683594
P7_Extended_Rosenbrock_n2,Newton_armijo,0.01,,1.0,0.2,23,True,7.440484394341997e-19,3.827078102877098e-08,31,0.001027822494506836
P7_Extended_Rosenbrock_n2,Newton_armijo,0.01,,1.0,0.3,20,True,7.378448125516326e-13,1.2983499665821832e-06,24,0.0009377002716064453
P7_Extended_Rosenbrock_n2,Newton_armijo,0.01,,1.0,0.4,21,True,2.4528510178244796e-21,2.1606802683671457e-09,27,0.0007390975952148438
P7_Extended_Rosenbrock_n2,Newton_armijo,0.01,,1.0,0.5,21,True,3.743975643139474e-21,4.473328123560842e-10,28,0.0012407302856445312
P7_Extended_Rosenbrock_n2,Newton_armijo,0.01,,1.0,0.6,21,True,3.669529481674608e-26,1.7127341189325655e-13,30,0.001031637191772461
P7_Extended_Rosenbrock_n2,Newton_armijo,0.01,,1.0,0.7,21,True,2.6296178334943745e-24,8.231198727726179e-12,37,0.0012803077697753906
P7_Extended_Rosenbrock_n2,Newton_armijo,0.01,,1.0,0.8,19,True,5.143010139172174e-13,7.732086991068945e-07,46,0.0011715888977050781
P7_Extended_Rosenbrock_n2,Newton_armijo,0.01,,1.0,0.9,19,True,2.198822719267991e-14,1.4643941556341612e-07,76,0.0019290447235107422
P7_Extended_Rosenbrock_n2,Modified_Newton_armijo,0.01,,1.0,0.1,47,True,6.466763285974932e-21,3.5870542043441156e-09,82,0.002810955047607422
P7_Extended_Rosenbrock_n2,Modified_Newton_armijo,0.01,,1.0,0.2,23,True,7.440484394341997e-19,3.827078102877098e-08,31,0.001047372817993164
P7_Extended_Rosenbrock_n2,Modified_Newton_armijo,0.01,,1.0,0.3,20,True,7.378448125516326e-13,1.2983499665821832e-06,24,0.0010194778442382812
P7_Extended_Rosenbrock_n2,Modified_Newton_armijo,0.01,,1.0,0.4,21,True,2.4528510178244796e-21,2.1606802683671457e-09,27,0.0012350082397460938
P7_Extended_Rosenbrock_n2,Modified_Newton_armijo,0.01,,1.0,0.5,21,True,3.743975643139474e-21,4.473328123560842e-10,28,0.0009067058563232422
P7_Extended_Rosenbrock_n2,Modified_Newton_armijo,0.01,,1.0,0.6,21,True,3.669529481674608e-26,1.7127341189325655e-13,30,0.0010936260223388672
P7_Extended_Rosenbrock_n2,Modified_Newton_armijo,0.01,,1.0,0.7,21,True,2.6296178334943745e-24,8.231198727726179e-12,37,0.0013477802276611328
P7_Extended_Rosenbrock_n2,Modified_Newton_armijo,0.01,,1.0,0.8,19,True,5.143010139172174e-13,7.732086991068945e-07,46,0.0013604164123535156
P7_Extended_Rosenbrock_n2,Modified_Newton_armijo,0.01,,1.0,0.9,19,True,2.198822719267991e-14,1.4643941556341612e-07,76,0.0018992424011230469
P7_Extended_Rosenbrock_n2,BFGS_armijo,0.01,,1.0,0.1,40,True,1.0035184689196456e-16,3.4816261715127493e-07,49,0.002602100372314453
P7_Extended_Rosenbrock_n2,BFGS_armijo,0.01,,1.0,0.2,35,True,2.0454076748735636e-17,1.066141965513338e-07,50,0.0021135807037353516
P7_Extended_Rosenbrock_n2,BFGS_armijo,0.01,,1.0,0.3,35,True,3.2676742414450367e-19,2.0268761481187368e-08,50,0.002707958221435547
P7_Extended_Rosenbrock_n2,BFGS_armijo,0.01,,1.0,0.4,36,True,2.9581135706638596e-18,3.529914729299189e-08,55,0.0018301010131835938
P7_Extended_Rosenbrock_n2,BFGS_armijo,0.01,,1.0,0.5,34,True,2.7456384089700976e-17,8.834633074179161e-08,53,0.0017590522766113281
P7_Extended_Rosenbrock_n2,BFGS_armijo,0.01,,1.0,0.6,39,True,2.3292124383201438e-15,5.885356084569137e-07,64,0.0026094913482666016
P7_Extended_Rosenbrock_n2,BFGS_armijo,0.01,,1.0,0.7,32,True,9.335650413396113e-19,3.734015569067334e-08,67,0.0019283294677734375
P7_Extended_Rosenbrock_n2,BFGS_armijo,0.01,,1.0,0.8,22,True,6.643822240979523e-16,1.078641993645711e-06,80,0.002022981643676758
P7_Extended_Rosenbrock_n2,BFGS_armijo,0.01,,1.0,0.9,20,True,1.2069245712078662e-17,1.282745373531742e-07,126,0.0028777122497558594
P7_Extended_Rosenbrock_n2,DFP_armijo,0.01,,1.0,0.1,259,True,3.766963340409391e-15,1.8539784425754535e-06,272,0.011714935302734375
P7_Extended_Rosenbrock_n2,DFP_armijo,0.01,,1.0,0.2,2000,False,0.0022953927959052647,1.7463586788028183,2020,0.09285998344421387
P7_Extended_Rosenbrock_n2,DFP_armijo,0.01,,1.0,0.3,2000,False,0.002426235286843888,1.9629792210905501,2062,0.08289194107055664
P7_Extended_Rosenbrock_n2,DFP_armijo,0.01,,1.0,0.4,2000,False,0.002625376029577547,2.2196541716071163,2107,0.0846259593963623
P7_Extended_Rosenbrock_n2,DFP_armijo,0.01,,1.0,0.5,48,True,8.692024298190585e-17,3.3703779088555234e-07,67,0.0031588077545166016
P7_Extended_Rosenbrock_n2,DFP_armijo,0.01,,1.0,0.6,2000,False,0.0001643109813114728,0.5709250532937183,2035,0.07495546340942383
P7_Extended_Rosenbrock_n2,DFP_armijo,0.01,,1.0,0.7,123,True,6.509317968805551e-17,1.0811079014032293e-07,155,0.005701541900634766
P7_Extended_Rosenbrock_n2,DFP_armijo,0.01,,1.0,0.8,1070,True,1.186811933739976e-15,5.729366775095153e-08,1131,0.04459190368652344
P7_Extended_Rosenbrock_n2,DFP_armijo,0.01,,1.0,0.9,260,True,1.787730696387285e-16,4.422255078415091e-07,369,0.014240026473999023
